u,v,w
44.96,-92.78,8.96
23.54,-94.4,11.92
5.91,-78.83,6.62
15.94,-78.24,4.3
-2.69,-94.97,11.95
0.07,-91.81,5.08
27.25,-72.76,5.42
11.17,-58.91,-8.36
6.65,-66.58,1.37
30.7,-72.15,-3.65
42.58,-70.59,10.2
16.78,-85.8,7.8
5.52,-81.47,-7.22
20.38,-70.07,0.58
9.25,-67.6,-8.93
-8.32,-50.18,0.27
27.24,-31.08,-0.38
18.88,-43.93,18.54
61.23,-89.68,35.21
39.58,-106.62,20.81
29.04,-105.38,10.97
27.81,-78.12,18.89
37.34,-88.22,23.75
21.58,-89.43,23.62
35.87,-98.55,31.06
53.46,-78.83,18.74
30.48,-97.31,12.91
40.6,-103.79,9.32
-1.84,-97.24,-3.96
-29.47,-101.48,-7.05
-17.49,-103.56,-10.59
-0.59,-87.11,-10.09
14.94,-94.4,-28.66
5.87,-71.21,-6.53
78.81,-101.64,5.81
71.9,-85.76,-9.52
65.36,-55.83,5.86
69.39,-64.51,-19.14
60.9,-41.69,-13.72
55.17,-34.6,-11.31
27.81,-50.76,5.85
41.37,-66.59,6.49
52.95,-39.67,-11.52
26.96,-59.33,-12.28
17.08,-57.45,-8.7
-28.41,-65.09,-2.37
-15.94,-28.83,-12.44
18.88,-27.4,-11.8
5.31,-28.82,-6.5
22.93,-22.94,5.17
10.05,-21.82,-5.35
8.29,-54.11,-12.81
8.96,-52.22,-24.55
18.26,-33.35,-23.16
58.6,-27.92,11.12
37.76,-48.22,7.5
58.07,-50.16,0.99
60.15,-52.19,-12.46
52.07,-59.63,-14.64
45.41,-63.23,-8.05
33.48,-38.56,-3.28
43.93,-51.85,-9.97
47.94,-54,5.9
60.6,-56.05,18.17
7.02,-40.96,6.5
25.44,-43.66,10.15
31.3,-33.59,11.64
45.16,-33.49,11.04
27.48,-71.09,14.02
-2.37,-34.22,1.7
4.88,-72.63,-4.78
17.82,-62.97,-14.74
0.55,-18.73,-19.5
34.13,-9.98,-10.92
1.48,-11.13,-9.21
37.76,-7.32,-13.37
24.13,-21.16,-2.44
33.71,-11.3,5.78
35.1,-12.18,4.45
35.67,-17.63,9.69
28.42,5.9,9.92
32.77,17.82,-17.14
46.56,-12.28,-12.97
18.74,-29.26,-12.27
15.88,-8.95,-2.38
20.7,-16,-3
6.16,-28.11,8.64
5.5,-47.83,3.11
10.46,-11.28,19.14
10.96,-28.29,14.91
-1.38,-18.6,-1.61
26.97,-39.59,3.44
-18.92,-55.09,10.66
-1.18,-50.16,1.37
-4.42,-35.71,14.07
11.02,-25.52,22.22
10.15,-38.4,20.84
11.11,-32.22,27.12
29.24,-30.11,32.72
25.71,-30.91,34.02
14.08,-30.31,29.79
23.52,-33.95,37.48
28.76,-20.33,48.12
28.65,-8.13,25.08
23.3,-0.49,20.06
19.63,-10.26,28.43
-1.59,-78.47,25.78
27.69,-36.68,27.05
26.39,-52.61,8.72
22.63,-35.44,-5.42
47.07,-45.16,-8.09
15.69,-63.52,-9.89
2.29,-69.38,4.72
-2.09,-65.3,9.73
-7.28,-86.2,25.22
-4.53,-62.89,33.55
-45.58,-76.63,11.31
-31.91,-73.5,4.31
-60.17,-61.63,38.68
-30.86,-49.67,34.26
-20.42,-81.79,27.29
-32.99,-41.15,8.97
-21.73,-31.42,17.04
-36.91,-31.14,12.91
-22.93,-22.67,10.62
-19.69,15.49,13.26
-22.06,-9.72,15.01
-2.24,-27.92,13.62
6.01,-27.93,9.51
3.35,-10.9,5.42
-3.12,8.51,-0.71
25.36,0.6,5.52
37,-11.64,1.05
10.54,-1.64,2.86
-7.97,-61.4,8.34
11.76,-52.04,23.65
11.03,-4.98,40.4
12.44,-8.92,19.77
28.97,-13.29,35.23
4.93,-1.3,26.28
15.68,-0.04,32.13
-23.17,-29.13,10.05
-4.89,11.55,3.43
-24.27,-28.59,15.8
-23.32,-12.65,3.3
-3.5,-14.57,11.37
-0.36,-34.36,19.1
8.7,-33.27,26.99
-33.45,-35.31,29.88
-16.84,-34.74,21.71
-9.04,-28.77,24.28
-60.73,-60.74,33.47
-38.15,-45.08,2.51
-17.26,2.25,19.01
-16.92,-3.66,12.78
-15.22,-27.47,3.37
-13.16,-7.92,-0.16
10.13,-24.93,-2.75
-1.46,-14.32,2.2
11.52,-26.35,4.71
25.08,3.35,-0.59
19.85,-5.58,1.5
-10.34,-8.33,-8.94
0.81,-22.57,-10.47
9.11,-4.14,-10.22
8.51,-5.86,-17.63
10.09,17.07,-27.73
-5.52,-14.1,-40.39
7.09,-5.84,-18.22
3.71,-44.15,-3.23
1.75,-45.08,-9.62
7.53,-52.41,-1.34
10.66,-41.43,2.06
10.08,-40.43,-2.54
9.88,-32.38,1
17.94,-34.75,5.69
20.67,-57.72,8.54
15.39,-43.43,15.28
-7.48,-52.9,6.84
-4.95,-62.41,11.79
10.83,-45.01,7.99
-5.35,-50.55,-2.35
5.26,-54.27,10.43
10.12,-70.95,18.52
1.71,-74.33,17.72
6.04,-70.61,11.11
-9.17,-56.25,8
1.4,-62.58,-4.82
5.76,-60.29,-12.54
22.48,-60.06,-11.16
41.93,-69.23,-14.67
22.48,-69.49,-4.59
48.21,-38.29,-3.79
36.63,-45.47,-20.71
27.25,-29.79,-2.56
32.54,-39.08,14.6
33.29,-26.08,4.53
15.63,-38.91,9.05
22.88,-26.29,5.84
27.35,-34.97,15.4
49.26,-67.09,8.13
28.75,-57.97,-3.93
52.44,16.46,7.88
59.78,-8.67,-17.39
72.62,20.45,-6.02
71.58,3.09,-15.9
52.52,4.3,-17.09
36.63,19.33,-4.32
57.76,9.05,-19.28
55.11,1.61,-29.08
83.59,10.52,-31.74
72.07,22.37,-35.37
71.71,19.48,-32.39
66.4,28.22,-20.83
23.44,31.19,-11.54
69.75,24.36,-14.6
54.84,27.09,-6.97
56.68,23.78,-16.68
39.92,3.15,-16.92
57.67,9.58,-21.68
33.87,31.56,-17.37
44.45,10.34,-14.06
18.41,24.24,-22.64
37.19,-8.46,-10.65
49.79,-16.97,-11.49
49.33,-15.43,-16.52
44.57,-14.77,-8.88
62.46,14.48,-6.08
27.23,33.86,-7.36
46.55,15.86,-8.16
51.25,16.46,-3.15
29.12,13.79,3.42
27.32,10.82,0.94
27.05,-14.71,1.96
16.98,-5.29,1.38
7.92,-1.75,-3.97
6.7,-21.09,-0.79
40.95,-25.61,17.27
61.71,-62.28,17.46
14.22,-22.25,3.79
44.39,-16.08,7.92
51.16,-15.72,12.21
34.55,-8.01,3.52
28.36,11.83,4.98
26.69,17.17,15.76
18.76,0.14,14.53
31.36,29.59,10.08
32.49,6.61,9.46
54.73,-3.72,10.76
25.81,31.8,13.1
44.77,13.23,16.32
31.73,4,9.89
46.9,-19.1,21.96
30.47,-16.96,13.31
53.89,-15.14,17.6
43.45,4.75,25.21
52.41,39.23,27.17
31.31,33.35,23.16
75.26,-18.87,48.44
51.07,-35.38,50.4
-124.92,227.04,16.27
54.38,-53.47,36.92
-146.99,189.64,-1.44
63.39,-38.58,47.12
35.71,-36.88,41.65
11.16,-29.82,46.04
24.11,-23.94,39.17
65.05,-9.87,43.33
-213.99,211.93,17.7
-186.24,229.5,8.71
55.69,-23.25,51.86
33.77,-22.85,49.83
40.1,-21.53,54
-184.49,245.15,15.64
47.76,-7.64,46.2
4.75,-35.59,29.98
1,-58.39,11.92
13.15,-53.2,-3.57
11.99,-76.66,2.6
15.19,-47.74,13.23
-3.57,-70.53,2.41
1.22,-65.7,-4.88
7.45,-77.6,-2.48
41.79,-53.27,21.48
7.14,-58.84,41.81
23.45,-52.71,33.19
20.29,-72.43,35.08
24.75,-76.41,26.84
19.65,-70.15,15.29
1.46,-63.78,-2.02
-10.68,-38.08,-17.4
0.16,-31.84,-8.8
-26.64,-34.43,-17.67
10.88,-39.93,-25.06
50.72,-20.59,-21.73
33.64,-59.56,-20.95
-7.46,-68.98,-27.86
26.72,-33.08,-28.17
7.31,-3.07,-18.24
60.73,4.03,-14.11
4.55,5.32,-15.92
15.92,8.65,-12.8
9.4,4.86,-25.51
14.01,12.33,-19.85
8.57,30.23,-16.25
0.78,1.18,-5.02
-23.91,17.01,11.27
-40.77,25.94,7.74
-15.14,19.26,10.13
4.58,87.88,3.9
6.68,34.57,5.51
-4.92,35.35,4.87
14.68,43.95,17.36
8.02,17.56,-0.69
21.42,15.09,-1.6
-2.76,18.57,6.51
-1.13,-8.49,15.94
38.94,-11.35,23.21
8.25,0.65,31.84
3.01,-11.93,32.28
13.93,-20.52,39.68
-11.26,-68.25,52.43
-25.84,-29.42,30.54
13.53,-61.69,16.13
41.92,26.07,1.85
93.79,121.91,-3.42
106.99,180.01,-22.72
-222.27,134.14,18.09
2.66,12.13,-32.88
-32.65,-41.98,-44.97
-23,-21.39,-40.86
-19.08,1.56,-37.63
-23.85,-46.36,-26.5
11.78,2.67,-23.46
25.03,-33.45,-18.31
15.16,-25.34,-13.92
17.04,-22.26,-12.1
-28.43,-48.24,-19.32
-10.5,-33.45,-15.86
-14.9,-40.58,-15.78
-14.14,-40.64,-17.79
-10.93,-53.19,-21.78
-6.35,-52.28,-16.49
-26.04,-51.67,-14.54
-29.6,-23.47,-18.66
-21.1,-28.78,-23.17
-36.33,-13.31,-22.97
-32.17,-15.39,-31.37
-2.13,29.51,-31.52
-11.56,-18.46,-26.4
-20.76,-1.83,-32.17
-16.86,13.91,-36.45
-38.48,-10.44,-31.36
-22.97,-6.8,-26.74
-16.21,-9.42,-25.95
1.18,3.65,-18.87
-1.48,20.96,-27.73
-2,9.64,-16.02
-19.82,3.59,-11.83
-20.23,19.64,-11.69
-1.52,-19.02,-11.47
23.51,16.13,-17.69
38.84,-31.37,-18.96
-22.6,1.83,-16.54
-14.38,-8.31,-16.46
-15.13,-8.65,-9.9
-8.9,-1.05,-13.87
-7.39,-1.92,-20.94
-17.97,-14.52,-20.59
-15.09,16.52,-15.66
12.64,4.19,-14.2
-1.44,-0.4,-9.75
-10.88,-6.37,-14.44
-23.11,2.24,-14.25
-28.46,45.62,7.28
-5.37,3.93,-12.61
-8.26,3.75,-11.81
-30.66,4.78,-12.78
-5.38,14.89,-8.48
-53.59,50.63,-10.29
-30.15,-4.07,-2.91
-17.45,12.24,4.02
-30.3,13.37,1.32
-42.06,11.47,-2.39
-34.4,8.09,-0.37
-13.04,-12.39,-5.58
1.1,-23.78,-4.07
-5.38,3.45,-1.3
3.2,6.03,-6.9
14.95,0.35,-3.81
3.45,8.85,-6.42
9.59,0.82,-4.18
-34.1,-4.69,-2.27
-10.15,-7.35,-7
11.88,-8.45,-5.98
10.75,7.34,-3.71
-2.56,-10.22,-3.13
-2.54,2.13,2.22
5.87,14.84,-1.11
-2.43,22.72,-8.84
-3.18,18.32,-7.32
-1.87,13.11,-8.64
2.53,27.37,-7.45
-5.83,33.3,-10.72
15.16,41.47,-20.44
-7.56,1.97,-22.24
14.39,30.87,-3.36
17.44,30.14,1.88
18.74,41.8,0.47
-6.46,31.27,0.33
-17.59,34.7,3.79
-0.75,19.64,7.97
27.57,33.68,2.69
36,12.08,2.37
22.09,12.21,7.17
36.61,16.13,6.93
14.24,31.98,5.67
-3.56,31.56,5.05
-10.78,17.96,0.42
16.13,24.1,3
-3.9,29.9,10.84
4.4,28.3,9.74
17.32,21,6.12
7.27,36.43,11.28
12.89,31.56,7.54
-4.59,25.89,9.73
-6.21,17.85,10.26
-0.61,18.97,7.8
23.73,4.36,7.39
10.65,8.9,0.13
11.05,25.51,1.66
15.15,16.01,5.54
18.6,29.75,1.44
0.57,21.32,5.6
22.89,-4.97,12.68
18.76,4.4,1.74
3,-2.17,10.54
8.52,-10.27,6.13
5.61,7.49,6.06
17.15,2.94,1.25
-7.13,13.52,2.66
-2.96,6.09,-1.17
8.98,31.03,7.68
5.47,25.83,10.7
-14.03,49.87,8.66
-0.77,2.2,-0.76
15.11,6.8,0.98
14.27,14.74,-0.06
-16.7,11.92,6.15
-12.16,23.31,-4.63
13.94,3.38,-2.23
-6.07,11.38,-2.33
4.12,14.34,2.88
16.75,7.03,2.66
-0.25,-1.9,4.25
-14.87,3.97,6.09
1.94,16.27,7.35
-3.33,11.08,8.98
20.22,20.47,6.08
10.27,22.74,7.35
-0.73,18.6,11.01
-27.99,9.46,7.61
-11.88,20.14,4.72
-19.47,12.24,9.06
11.35,15.43,3.41
-7.8,20.12,7.44
0.82,34.61,12.96
2.79,41.76,9.27
-13.32,12.71,16.03
